{'TcChr02b02222.t1'}
{'TcChr02b02224.t1'}
{'TcChr02b02225.t1', 'Tca02g02305.t1'}
{'Tca10g01753.t1', 'TcChr10b01685.t1'}
{'Tca10g01757.t1', 'TcChr10b01688.t1'}
{'TcChr10b01691.t1', 'Tca10g01760.t1'}
{'TcChr10b01692.t1', 'Tca10g01761.t1'}
{'Tca10g01762.t1', 'TcChr10b01693.t1'}
{'TcChr10b01694.t1', 'Tca10g01763.t1'}
{'TcChr10b01702.t1', 'TcChr10b01708.t1', 'Tca10g01771.t1', 'Tca10g01764.t1', 'Tca10g01777.t1', 'TcChr10b01695.t1'}
{'TcChr10b01714.t1', 'Tca10g01783.t1'}
{'TcChr10b01715.t1', 'Tca10g01784.t1'}
{'Tca10g01785.t1', 'TcChr10b01716.t1'}
{'TcChr10b01717.t1', 'Tca10g01786.t1'}
{'TcChr10b01718.t1', 'Tca10g01787.t1'}
{'Tca10g01788.t1', 'TcChr10b01719.t1'}
{'Tca10g01789.t1', 'TcChr10b01720.t1'}
{'TcChr10b01722.t1'}
{'Tca10g01809.t1', 'TcChr10b01726.t1'}
{'TcChr10b01727.t1'}
{'TcChr10b01728.t1', 'Tca10g01811.t1'}
{'TcChr10b01729.t1'}
{'TcChr10b01730.t1'}
{'TcChr10b01731.t1', 'Tca10g01815.t1'}
{'Tca10g01816.t1', 'TcChr10b01732.t1'}
{'TcChr10b01733.t1', 'Tca10g01817.t1'}
{'TcChr10b01734.t1', 'Tca10g01818.t1'}
{'TcChr10b01735.t1', 'Tca10g01819.t1'}
{'Tca10g01820.t1', 'TcChr10b01736.t1'}
{'TcChr10b01737.t1', 'Tca10g01821.t1'}
{'Tca10g01822.t1', 'TcChr10b01738.t1'}
{'Tca10g01823.t1', 'TcChr10b01739.t1'}
{'Tca10g01824.t1', 'TcChr10b01740.t1'}
{'Tca10g01827.t1', 'TcChr10b01743.t1'}
{'TcChr10b01744.t1', 'Tca10g01828.t1'}
{'Tca10g01829.t1', 'TcChr10b01745.t1'}
{'TcChr10b01746.t1', 'Tca10g01830.t1'}
{'TcChr10b01747.t1', 'Tca10g01831.t1'}
{'TcChr10b01748.t1', 'Tca10g01832.t1'}
{'TcChr10b01749.t1', 'Tca10g01833.t1'}
{'TcChr10b01750.t1', 'Tca10g01834.t1'}
{'Tca10g01837.t1', 'TcChr10b01752.t1'}
{'TcChr10b01753.t1', 'Tca10g01838.t1'}
{'Tca10g01839.t1', 'TcChr10b01754.t1'}
{'TcChr10b01755.t1', 'Tca10g01840.t1'}
{'TcChr10b01756.t1', 'Tca10g01841.t1'}
{'TcChr10b01757.t1', 'Tca10g01842.t1'}
{'TcChr10b01758.t1', 'Tca10g01843.t1'}
{'Tca10g01845.t1', 'TcChr10b01761.t1'}
{'TcChr10b01762.t1', 'Tca10g01846.t1'}
{'TcChr10b01763.t1'}
{'TcChr10b01764.t1'}
{'Tca10g01849.t1', 'TcChr10b01765.t1'}
{'TcChr10b01766.t1', 'Tca10g01850.t1'}
{'Tca10g01851.t1', 'TcChr10b01767.t1'}
{'TcChr10b01769.t1', 'Tca10g01853.t1'}
{'TcChr06b01246.t1', 'Tca06g01234.t2', 'TcChr06b01246.t2', 'Tca06g01234.t1'}
{'Tca06g01235.t1', 'TcChr06b01247.t2', 'TcChr06b01247.t1', 'Tca06g01235.t2'}
{'TcChr06b01253.t1', 'Tca06g01241.t1'}
{'TcChr06b01257.t2', 'TcChr06b01257.t1', 'Tca06g01245.t1', 'Tca06g01245.t2'}
{'TcChr06b01262.t2', 'Tca06g01250.t1', 'TcChr06b01262.t1', 'Tca06g01250.t2'}
{'TcChr06b01265.t2', 'Tca06g01253.t1', 'TcChr06b01265.t1', 'Tca06g01253.t2'}
{'TcChr06b01283.t1', 'Tca06g01271.t1'}
{'Tca06g01273.t1', 'Tca06g01273.t2', 'TcChr06b01285.t1'}
{'Tca06g01287.t1', 'TcChr06b01299.t2', 'Tca06g01287.t2', 'TcChr06b01299.t1'}
{'Tca06g01290.t1', 'TcChr06b01302.t2', 'TcChr06b01302.t1', 'Tca06g01290.t2'}
{'Tca06g01306.t1'}
{'Tca06g01308.t1'}
{'Tca10g02457.t2', 'Tca10g02457.t1', 'TcChr10b02371.t2', 'TcChr10b02371.t1'}
{'TcChr10b02376.t1', 'Tca10g02464.t1', 'TcChr10b02378.t1', 'Tca10g02462.t1', 'Tca10g02463.t1', 'TcChr10b02377.t1'}
{'TcChr10b02398.t1', 'Tca10g02483.t1', 'TcChr10b02397.t1', 'Tca10g02484.t1'}
{'TcChr10b02391.t1', 'Tca10g02479.t1', 'TcChr10b02393.t1', 'TcChr10b02392.t1', 'Tca10g02477.t1', 'TcChr05b02312.t1', 'Tca10g02503.t1', 'Tca10g02478.t1', 'TcChr10b02417.t1'}
{'Tca10g02529.t2', 'TcChr10b02444.t2', 'TcChr10b02444.t1', 'Tca10g02529.t1', 'TcChr10b02444.t3', 'Tca10g02529.t3'}
{'Tca10g02531.t2', 'Tca10g02531.t3', 'Tca10g02531.t1', 'TcChr10b02446.t3', 'TcChr10b02446.t2', 'TcChr10b02446.t1'}
{'TcChr10b00998.t1', 'Tca10g01057.t1'}
{'TcChr10b00999.t1', 'Tca10g01058.t1'}
{'TcChr10b01000.t1'}
{'TcChr10b01001.t1'}
{'TcChr10b01002.t1'}
{'TcChr10b01003.t1', 'Tca10g01062.t1'}
{'Tca10g01063.t1', 'TcChr10b01004.t1'}
{'TcChr10b01005.t1', 'Tca10g01064.t1'}
{'TcChr10b01008.t1', 'Tca10g01067.t1'}
{'TcChr10b01009.t1'}
{'TcChr10b01011.t1', 'TcChr10b01010.t1', 'Tca10g01071.t1', 'Tca10g01070.t1', 'Tca10g00913.t1', 'TcChr10b00866.t1'}
{'TcChr10b01012.t1'}
{'Tca10g01075.t1', 'TcChr10b01015.t1'}
{'TcChr10b01016.t1', 'TcChr10b01017.t1', 'Tca10g01076.t1'}
{'Tca10g01086.t1', 'Tca10g01081.t1', 'Tca10g01079.t1', 'TcChr10b01022.t1', 'TcChr10b01021.t1', 'Tca10g01055.t1', 'Tca10g01083.t1', 'TcChr10b00996.t1', 'Tca10g01050.t1', 'Tca10g01085.t1', 'TcChr10b01020.t1', 'TcChr10b01026.t1', 'Tca10g01078.t1', 'TcChr10b00990.t1', 'Tca10g01082.t1', 'TcChr10b01028.t1', 'TcChr10b01025.t1'}
{'TcChr10b01023.t1'}
{'TcChr10b01027.t1', 'TcChr10b01019.t1', 'Tca10g01084.t1'}
{'Tca10g01087.t1', 'TcChr10b01029.t1'}
{'TcChr10b01030.t1'}
{'TcChr10b01031.t1'}
{'Tca10g01089.t1', 'TcChr10b01032.t1'}
{'TcChr10b01033.t1'}
{'TcChr10b01035.t1', 'Tca10g01093.t1'}
{'TcChr10b01038.t1', 'Tca10g01096.t1'}
{'TcChr10b01039.t1'}
{'TcChr10b01040.t1', 'Tca10g01105.t1'}
{'TcChr10b01045.t1', 'Tca10g01110.t1'}
{'Tca10g01111.t1', 'TcChr10b01046.t1'}
{'TcChr10b01047.t1', 'Tca10g01112.t1'}
{'Tca10g01116.t1', 'TcChr10b01050.t1'}
{'TcChr10b01053.t1', 'Tca10g01119.t1'}
{'TcChr08b00295.t1', 'Tca10g01118.t1', 'Tca10g01120.t1', 'Tca10g01117.t1', 'TcChr10b01054.t1', 'Tca08g00309.t1', 'TcChr10b01052.t1', 'TcChr10b01051.t1'}
{'TcChr10b01055.t1'}
{'TcChr10b01056.t1', 'Tca10g01121.t1'}
{'Tca10g01122.t1', 'TcChr10b01057.t1'}
{'Tca10g01123.t1', 'TcChr10b01058.t1'}
{'TcChr10b01059.t1'}
{'TcChr10b01060.t1', 'Tca10g01125.t1'}
{'TcChr10b01061.t1', 'Tca10g01126.t1'}
{'TcChr10b01063.t1', 'Tca10g01128.t1'}
{'TcChr10b01064.t1', 'Tca10g01129.t1'}
{'Tca10g01130.t1', 'TcChr10b01065.t1'}
{'Tca10g01131.t1', 'TcChr10b01066.t1'}
{'TcChr10b01067.t1', 'Tca10g01132.t1'}
{'Tca10g01134.t1', 'TcChr10b01068.t1'}
{'TcChr10b01069.t1', 'Tca10g01135.t1'}
{'TcChr10b01070.t1', 'Tca10g01136.t1'}
{'TcChr10b01071.t1', 'Tca10g01137.t1'}
{'Tca10g01138.t1', 'TcChr10b01072.t1'}
{'Tca10g01139.t1', 'TcChr10b01073.t1'}
{'Tca10g01143.t1', 'TcChr10b01077.t1', 'Tca10g01140.t1', 'TcChr10b01074.t1'}
{'TcChr10b01075.t1', 'Tca10g01141.t1'}
{'TcChr10b01078.t1', 'Tca10g01144.t1'}
{'TcChr10b01079.t1'}
{'TcChr10b01081.t1', 'Tca10g01147.t1'}
{'Tca10g01148.t1', 'TcChr10b01082.t1'}
{'TcChr10b01083.t1', 'Tca10g01149.t1'}
{'Tca10g01150.t1', 'TcChr10b01084.t1'}
{'Tca10g01151.t1', 'TcChr10b01085.t1'}
{'TcChr10b01086.t1', 'Tca10g01152.t1'}
{'Tca10g01153.t1', 'TcChr10b01087.t1'}
{'TcChr10b01088.t1'}
{'TcChr10b01089.t1'}
{'TcChr10b01090.t1'}
{'Tca10g01685.t1'}
{'Tca07g00416.t1'}
{'Tca10g01707.t2', 'Tca10g01707.t3', 'TcChr10b01636.t2', 'TcChr10b01636.t3'}
{'Tca10g01716.t1', 'TcChr10b01645.t1', 'Tca10g01716.t2', 'TcChr10b01645.t2'}
{'Tca10g01717.t1'}
{'Tca10g01724.t1', 'TcChr10b01653.t1'}
{'TcChr10b01657.t1', 'Tca10g01728.t1'}
{'Tca10g01730.t1'}
{'Tca10g01732.t1', 'Tca10g01736.t1', 'TcChr10b01661.t1', 'TcChr10b01668.t1', 'TcChr10b01660.t1', 'TcChr10b01666.t1', 'Tca10g01731.t1'}
{'Tca10g01737.t1'}
{'Tca10g01735.t1'}
{'Tca10g01742.t2', 'TcChr10b01674.t2', 'Tca10g01742.t1', 'TcChr10b01674.t1'}
{'Tca10g01746.t1'}
{'TcChr10b01687.t1', 'Tca10g01756.t1', 'Tca10g01755.t1'}
{'Tca10g01758.t1', 'TcChr10b01689.t1'}
{'Tca10g01759.t1', 'TcChr10b01690.t1'}
{'TcChr10b01703.t1', 'Tca10g01778.t1', 'Tca10g01765.t1', 'Tca10g01772.t1', 'TcChr10b01709.t1', 'TcChr10b01696.t1'}
{'Tca10g01776.t1', 'Tca10g01773.t1', 'Tca10g01782.t1', 'Tca10g01775.t1', 'TcChr10b01706.t1', 'TcChr10b01711.t1', 'Tca10g01769.t1', 'Tca10g01767.t1', 'TcChr10b01713.t1', 'Tca10g01780.t1', 'TcChr10b01698.t1', 'TcChr10b01700.t1', 'TcChr10b01704.t1'}
{'TcChr04b01698.t1', 'Tca04g01749.t1'}
{'TcChr02b02051.t1', 'Tca02g02136.t1', 'Tca04g01770.t1'}
{'Tca04g01778.t1'}
{'Tca04g01780.t1'}
{'TcChr04b01736.t1', 'Tca04g01781.t1'}
{'Tca04g01782.t1'}
{'Tca04g01783.t1'}
{'Tca04g01785.t1'}
{'TcChr04b01751.t1', 'TcChr04b01752.t1', 'Tca04g01797.t1', 'Tca04g01796.t1'}
{'Tca04g01815.t1', 'Tca04g01813.t1', 'TcChr04b01768.t1', 'TcChr04b01770.t1'}
{'Tca04g01821.t1', 'TcChr04b01776.t1'}
{'TcChr04b01777.t1', 'TcChr04b01781.t1', 'Tca04g01822.t1'}
{'Tca04g01826.t1', 'Tca04g01825.t1', 'TcChr04b01780.t1', 'TcChr04b01783.t1'}
{'TcChr10b00580.t2', 'TcChr10b00580.t1', 'Tca10g00600.t2', 'Tca10g00600.t1'}
{'Tca10g00601.t1', 'TcChr10b00581.t1', 'TcChr10b00581.t2', 'Tca10g00601.t2'}
{'Tca11g01194.t1', 'TcChr10b00586.t1', 'Tca10g00606.t1', 'TcChr11b01196.t1'}
{'Tca10g00607.t1'}
{'Tca10g00609.t1', 'TcChr10b00590.t1'}
{'Tca10g00622.t1'}
{'Tca10g00623.t1'}
{'Tca10g00626.t1'}
{'Tca10g00635.t1'}
{'Tca10g00640.t1'}
{'Tca10g00656.t1'}
{'TcChr10b00642.t1', 'Tca10g00662.t1', 'Tca10g00661.t1', 'TcChr10b00641.t1'}
{'Tca10g00664.t1'}
{'Tca10g00669.t1'}
{'Tca10g00670.t1'}
{'Tca10g00671.t1', 'TcChr10b00652.t1'}
{'TcChr10b00670.t1', 'TcChr10b00670.t2', 'Tca10g00692.t1', 'Tca10g00692.t2'}
{'Tca10g00694.t1'}
{'Tca10g00710.t1'}
{'Tca10g00708.t1', 'TcChr10b00686.t1', 'Tca10g00711.t1'}
{'Tca06g02478.t1', 'TcChr06b02510.t1'}
{'TcChr06b02511.t1', 'Tca06g02479.t1'}
{'Tca06g02480.t1', 'TcChr06b02512.t1'}
{'TcChr06b02513.t1', 'Tca06g02481.t1'}
{'Tca06g02482.t1', 'TcChr06b02514.t1'}
{'TcChr06b02515.t1', 'Tca06g02483.t1'}
{'TcChr06b02516.t1', 'Tca06g02484.t1'}
{'TcChr06b02518.t1'}
{'TcChr06b02519.t1', 'Tca06g02487.t1'}
{'TcChr06b02520.t1', 'Tca06g02488.t1'}
{'TcChr06b02521.t1', 'Tca06g02489.t1'}
{'TcChr06b02525.t1', 'Tca06g02492.t1'}
{'TcChr06b02526.t1', 'Tca06g02493.t1'}
{'Tca06g02494.t1', 'TcChr06b02527.t1'}
{'TcChr06b02528.t1', 'Tca06g02495.t1'}
{'Tca06g02496.t1', 'TcChr06b02529.t1'}
{'Tca06g02497.t1', 'TcChr06b02530.t1'}
{'Tca06g02498.t1', 'TcChr06b02531.t1'}
{'TcChr06b02532.t1', 'Tca06g02499.t1'}
{'Tca06g02500.t1', 'TcChr06b02533.t1'}
{'TcChr06b02534.t1'}
{'TcChr06b02535.t1', 'Tca06g02502.t1'}
{'TcChr06b02536.t1'}
{'TcChr06b02538.t1', 'TcChr06b02537.t1'}
{'TcChr06b02539.t1', 'Tca06g02503.t1'}
{'Tca06g02506.t1', 'TcChr06b02542.t1'}
{'Tca06g02509.t1', 'Tca06g02505.t1', 'TcChr06b02541.t1', 'Tca06g02508.t1', 'TcChr06b02545.t1', 'Tca06g02507.t1', 'Tca06g02504.t1', 'TcChr06b02544.t1', 'TcChr06b02540.t1', 'TcChr06b02543.t1'}
{'TcChr06b02547.t1', 'Tca06g02511.t1'}
{'TcChr06b02548.t1'}
{'TcChr06b02549.t1', 'Tca06g02512.t1'}
{'Tca06g02513.t1', 'TcChr06b02550.t1'}
{'Tca06g02515.t1', 'TcChr06b02552.t1'}
{'TcChr06b02553.t1', 'Tca06g02514.t1', 'TcChr06b02551.t1', 'Tca06g02516.t1'}
{'TcChr06b02554.t1', 'Tca06g02517.t1'}
{'Tca06g02518.t1', 'TcChr06b02555.t1'}
{'Tca06g02520.t1', 'TcChr06b02557.t1'}
{'TcChr06b02558.t1', 'Tca06g02521.t1'}
{'Tca06g02522.t1', 'TcChr06b02559.t1'}
{'Tca06g02523.t1', 'TcChr06b02560.t1'}
{'Tca06g02524.t1', 'TcChr06b02561.t1'}
{'Tca06g02525.t1', 'TcChr06b02562.t1'}
{'TcChr06b02565.t1'}
{'TcChr06b02566.t1', 'Tca06g02528.t1'}
{'TcChr06b02567.t1', 'Tca06g02529.t1'}
{'Tca06g02530.t1', 'TcChr06b02568.t1'}
{'Tca06g02531.t1', 'TcChr06b02569.t1'}
{'TcChr06b02573.t1', 'Tca06g02535.t1', 'Tca06g02533.t1', 'Tca06g02532.t1', 'Tca06g02534.t1', 'TcChr06b02571.t1', 'TcChr06b02570.t1', 'TcChr06b02572.t1'}
{'Tca06g02536.t1', 'TcChr06b02574.t1'}
{'TcChr06b02575.t1', 'Tca06g02537.t1'}
{'TcChr06b02578.t1', 'Tca06g02542.t1'}
{'TcChr06b02580.t1', 'Tca06g02544.t1'}
{'TcChr06b02581.t1', 'Tca06g02545.t1'}
{'Tca06g02547.t1', 'TcChr06b02583.t1'}
{'TcChr06b02584.t1', 'Tca06g02548.t1'}
{'TcChr06b02585.t1'}
{'TcChr06b02586.t1', 'Tca06g02550.t1'}
{'TcChr06b02587.t1', 'Tca06g02551.t1'}
{'TcChr06b02588.t1', 'Tca06g02552.t1'}
{'TcChr06b02590.t1'}
{'Tca06g02555.t1', 'TcChr06b02591.t1'}
{'Tca06g02557.t1', 'TcChr06b02593.t1'}
{'Tca06g02559.t1', 'TcChr06b02597.t1'}
{'TcChr05b02003.t1', 'Tca05g02027.t1'}
{'Tca05g02028.t1', 'TcChr05b02004.t1'}
{'TcChr05b02005.t1', 'Tca05g02029.t1'}
{'TcChr05b02007.t1', 'TcChr05b02006.t1', 'Tca05g02030.t1', 'Tca05g02032.t1', 'Tca05g02031.t1'}
{'TcChr05b02008.t1'}
{'Tca05g02033.t1', 'TcChr05b02009.t1'}
{'Tca05g02034.t1', 'TcChr05b02010.t1'}
{'Tca05g02036.t1', 'TcChr05b02012.t1'}
{'Tca05g02039.t1', 'Tca05g02040.t1', 'Tca05g02037.t1', 'Tca05g02041.t1', 'TcChr05b02013.t1'}
{'Tca05g02038.t1', 'TcChr05b02014.t1', 'Tca05g02042.t1'}
{'Tca05g02043.t1', 'TcChr05b02015.t1'}
{'Tca05g02044.t1', 'TcChr05b02016.t1'}
{'TcChr05b02017.t1', 'Tca05g02045.t1'}
{'Tca05g02051.t1', 'TcChr05b02023.t1', 'Tca05g02279.t1', 'TcChr05b02257.t1'}
{'Tca05g02052.t1', 'TcChr05b02024.t1'}
{'TcChr05b02025.t1', 'Tca05g02053.t1'}
{'TcChr05b02027.t1'}
{'TcChr05b02029.t1', 'Tca05g02059.t1'}
{'Tca05g02064.t1', 'Tca05g02063.t1', 'TcChr05b02034.t1', 'TcChr05b02033.t1'}
{'TcChr05b02040.t1', 'Tca05g02070.t1'}
{'Tca05g02071.t1', 'TcChr05b02041.t1'}
{'TcChr05b02044.t1'}
{'TcChr05b02048.t1'}
{'Tca05g02077.t1', 'TcChr05b02052.t1', 'Tca05g02075.t1', 'TcChr05b02050.t1'}
{'TcChr05b02053.t1', 'Tca05g02078.t1'}
{'Tca05g02081.t1', 'TcChr05b02058.t1'}
{'TcChr05b02059.t1', 'Tca05g02082.t1'}
{'TcChr05b02063.t1', 'Tca05g02086.t1'}
{'Tca05g02087.t1', 'TcChr05b02064.t1'}
{'Tca05g02088.t1', 'TcChr05b02065.t1'}
{'Tca05g02089.t1', 'TcChr05b02066.t1'}
{'TcChr05b02068.t1'}
{'TcChr05b02069.t1', 'Tca05g02092.t1'}
{'Tca05g02094.t1', 'TcChr05b02071.t1'}
{'TcChr05b02072.t1', 'Tca05g02096.t1'}
{'Tca05g02097.t2', 'Tca05g02097.t1', 'TcChr05b02073.t1', 'TcChr05b02073.t2'}
{'TcChr05b02074.t1', 'Tca05g02098.t1'}
{'TcChr05b02075.t1', 'Tca05g02099.t1'}
{'TcChr05b02077.t1', 'Tca05g02101.t1'}
{'Tca05g02102.t1', 'TcChr05b02078.t1'}
{'Tca05g02103.t1', 'TcChr05b02079.t1'}
{'Tca05g02104.t1', 'TcChr05b02080.t1'}
{'TcChr05b02081.t1', 'Tca05g02105.t1'}
{'TcChr05b02082.t1', 'Tca05g02106.t1'}
{'Tca05g02107.t1', 'TcChr05b02083.t1'}
{'TcChr05b02084.t1', 'Tca05g02108.t1'}
{'Tca05g02109.t1', 'TcChr05b02085.t1'}
{'TcChr05b02086.t1', 'Tca05g02110.t1'}
{'Tca05g02112.t1', 'TcChr05b02088.t1'}
{'Tca05g02115.t1', 'TcChr05b02099.t1', 'TcChr05b02114.t1', 'TcChr05b02115.t1', 'TcChr05b02095.t1', 'Tca05g02118.t1', 'TcChr05b02110.t1', 'Tca05g02133.t1', 'TcChr05b02093.t1', 'TcChr05b02094.t1', 'Tca05g02129.t1', 'Tca05g02135.t1', 'TcChr05b02097.t1', 'TcChr05b02092.t1', 'Tca05g02113.t1', 'TcChr05b02111.t1', 'TcChr05b02098.t1', 'Tca05g02117.t1', 'TcChr05b02109.t1', 'Tca05g02137.t1', 'Tca05g02114.t1', 'Tca05g02136.t1', 'Tca05g02116.t1', 'Tca05g02130.t1', 'TcChr05b02089.t1', 'TcChr05b02091.t1', 'Tca05g02131.t1', 'TcChr05b02112.t1', 'Tca05g02134.t1', 'TcChr05b02090.t1', 'Tca05g02132.t1', 'TcChr05b02116.t1', 'TcChr05b02096.t1', 'TcChr05b02113.t1'}
{'TcChr05b02100.t1', 'Tca05g02140.t1', 'TcChr05b02119.t1'}
{'Tca07g00935.t1'}
{'Tca07g00942.t1'}
{'Tca07g00947.t1'}
{'Tca07g00955.t1', 'TcChr07b00935.t1', 'Tca07g00955.t2', 'TcChr07b00935.t2'}
{'TcChr07b00942.t1', 'TcChr07b00942.t2', 'Tca07g00962.t1', 'Tca07g00962.t2'}
{'Tca07g00965.t1', 'TcChr07b00945.t2', 'Tca07g00965.t2', 'TcChr07b00945.t1'}
{'Tca07g00968.t2', 'TcChr07b00948.t3', 'TcChr07b00948.t2', 'Tca07g00968.t3'}
{'Tca07g00972.t1', 'TcChr07b00952.t1', 'Tca07g00974.t1', 'TcChr07b00949.t1', 'Tca07g00975.t1', 'Tca07g00969.t1', 'Tca07g00973.t1'}
{'Tca07g00970.t1'}
{'Tca07g00971.t1'}
{'Tca07g00976.t1'}
{'TcChr07b00956.t1', 'Tca07g00979.t1'}
{'Tca07g00984.t2', 'TcChr07b00961.t2', 'TcChr07b00961.t1', 'Tca07g00984.t1'}
{'Tca07g00991.t1'}
{'Tca07g00997.t1'}
{'Tca09g00343.t1'}
{'Tca07g00998.t2', 'TcChr07b00975.t1', 'Tca07g00998.t1', 'TcChr07b00975.t2'}
{'TcChr07b00802.t1', 'Tca07g01001.t1', 'Tca07g01002.t1', 'Tca07g00811.t1'}
{'TcChr07b00978.t1', 'Tca07g01003.t1'}
{'Tca07g01005.t1'}
{'Tca07g01010.t1', 'TcChr07b00985.t1'}
{'Tca07g01016.t1'}
{'Tca07g01023.t1', 'TcChr07b00998.t1'}
{'TcChr06b01941.t1', 'Tca06g01964.t1'}
{'TcChr06b01943.t1', 'TcChr06b01942.t1', 'Tca06g01966.t1'}
{'TcChr06b01945.t1'}
{'Tca06g01969.t1', 'TcChr06b01947.t1'}
{'TcChr06b01948.t1', 'Tca06g01970.t1'}
{'TcChr06b01949.t1'}
{'TcChr06b01951.t1', 'Tca06g01973.t1'}
{'Tca06g01974.t1', 'TcChr06b01952.t1'}
{'Tca06g01975.t1', 'TcChr06b01953.t1'}
{'TcChr06b01954.t1', 'Tca06g01976.t1'}
{'TcChr06b01957.t1', 'TcChr06b01955.t1', 'Tca06g01979.t1', 'Tca06g01977.t1'}
{'Tca06g01978.t1', 'TcChr06b01956.t1'}
{'Tca06g01980.t1', 'TcChr06b01958.t1'}
{'Tca06g01980.t2', 'TcChr06b01958.t2'}
{'Tca06g01981.t1', 'TcChr06b01959.t1'}
{'TcChr06b01960.t1', 'Tca06g01982.t1'}
{'TcChr06b01961.t1', 'Tca06g01983.t1'}
{'Tca06g01984.t1', 'TcChr06b01962.t1'}
{'Tca06g01985.t1', 'TcChr06b01963.t1'}
{'TcChr06b01964.t1'}
{'TcChr06b01965.t1', 'Tca06g01987.t1'}
{'TcChr06b01966.t1', 'Tca06g01988.t1', 'Tca06g01989.t1', 'TcChr06b01967.t1'}
{'TcChr06b01968.t1', 'Tca06g01990.t1'}
{'TcChr06b01969.t1'}
{'Tca06g01991.t1', 'TcChr06b01970.t1'}
{'Tca06g01992.t1', 'TcChr06b01971.t1'}
{'Tca06g01993.t1', 'TcChr06b01972.t1'}
{'Tca06g01995.t1', 'TcChr06b01974.t1'}
{'TcChr06b01975.t1'}
{'TcChr06b01977.t1', 'Tca06g01997.t1'}
{'TcChr06b01978.t1'}
{'TcChr06b01979.t1', 'Tca06g01999.t1'}
{'TcChr06b01980.t1'}
{'TcChr06b01980.t2'}
{'TcChr06b01981.t1', 'Tca06g02001.t1'}
{'TcChr06b01982.t1', 'Tca06g02002.t1', 'Tca06g02002.t2', 'TcChr06b01982.t2'}
{'Tca06g02003.t1', 'TcChr06b01983.t1'}
{'Tca06g02004.t1', 'TcChr06b01984.t1'}
{'Tca06g02006.t1', 'TcChr06b01986.t1'}
{'Tca06g02007.t1', 'TcChr06b01987.t1'}
{'TcChr06b01988.t1', 'Tca06g02008.t1'}
{'TcChr06b01989.t1'}
{'TcChr06b01991.t1'}
{'TcChr06b01992.t1', 'TcChr06b01992.t2'}
{'TcChr06b01993.t1'}
{'Tca06g02268.t1', 'TcChr06b01996.t1'}
{'Tca06g02016.t1', 'TcChr06b01997.t1'}
{'Tca06g02017.t1', 'TcChr06b01998.t1'}
{'TcChr06b01999.t1'}
{'TcChr06b02000.t1', 'Tca06g02019.t1'}
{'TcChr06b02001.t1'}
{'TcChr06b02003.t1', 'TcChr06b02002.t1', 'Tca06g02022.t1'}
{'Tca06g02023.t1', 'TcChr06b02004.t1'}
{'TcChr06b02005.t1'}
{'TcChr06b02006.t1', 'Tca06g02025.t1'}
{'TcChr06b02007.t1'}
{'TcChr06b02008.t1'}
{'TcChr06b02011.t1'}
{'TcChr06b02012.t1'}
{'TcChr06b02015.t1', 'Tca06g02034.t1'}
{'TcChr06b02016.t1', 'Tca06g02035.t1'}
{'Tca06g02036.t1', 'TcChr06b02017.t1'}
{'Tca06g02037.t1', 'TcChr06b02018.t1'}
{'Tca06g02038.t1', 'TcChr06b02019.t1'}
{'TcChr06b02021.t1'}
{'TcChr06b02024.t1'}
{'Tca06g02047.t1', 'TcChr06b02026.t1'}
{'TcChr06b02027.t1', 'TcChr06b02028.t1'}
{'TcChr06b02030.t1'}
{'Tca06g02052.t1', 'TcChr06b02032.t1'}
{'Tca06g02052.t2', 'TcChr06b02032.t2'}
{'TcChr06b02033.t1'}
{'Tca06g02054.t1', 'TcChr06b02034.t1', 'Tca06g02053.t1'}
{'TcChr05b01166.t1', 'Tca05g01171.t1'}
{'Tca05g01172.t1', 'TcChr05b01167.t1'}
{'Tca05g01173.t1', 'TcChr05b01168.t1'}
{'TcChr05b01169.t1', 'Tca05g01174.t1'}
{'Tca05g01175.t1', 'TcChr05b01170.t1'}
{'TcChr05b01171.t1', 'Tca05g01176.t1'}
{'Tca05g01177.t1', 'TcChr05b01172.t1'}
{'TcChr05b01174.t1', 'Tca05g01179.t1'}
{'Tca05g01180.t1', 'TcChr05b01175.t1'}
{'TcChr05b01176.t1'}
{'TcChr05b01177.t1', 'Tca05g01182.t1'}
{'Tca05g01184.t1', 'TcChr05b01179.t1'}
{'TcChr05b01180.t1', 'Tca05g01185.t1'}
{'TcChr05b01181.t1', 'Tca05g01186.t1'}
{'Tca05g01187.t1', 'TcChr05b01182.t1'}
{'Tca05g01188.t1', 'TcChr05b01183.t1'}
{'TcChr05b01184.t1', 'Tca05g01189.t1'}
{'TcChr05b01185.t1', 'Tca05g01190.t1'}
{'TcChr05b01186.t1', 'Tca05g01191.t1'}
{'Tca05g01192.t1', 'TcChr05b01187.t1'}
{'TcChr05b01188.t1', 'Tca05g01193.t1'}
{'Tca05g01194.t1', 'TcChr05b01189.t1'}
{'Tca05g01195.t1', 'TcChr05b01190.t1'}
{'Tca05g01196.t1', 'TcChr05b01191.t1'}
{'Tca05g01197.t1', 'TcChr05b01192.t1'}
{'Tca05g01198.t1', 'TcChr05b01193.t1'}
{'Tca05g01199.t1', 'TcChr05b01194.t1'}
{'Tca05g01200.t1', 'TcChr05b01195.t1'}
{'TcChr05b01196.t1', 'Tca05g01201.t1'}
{'TcChr05b01197.t1', 'Tca05g01202.t1'}
{'TcChr05b01198.t1', 'Tca05g01203.t1'}
